pointless	-1.1846552944570177
futur	-1.1843525491876488
fatal	-1.1821681634029653
soap	-1.1821585915838986
ridicul	-1.1766644875140342
night	-1.1660662545885354
result	-1.1635685440085164
squander	-1.1586328210879668
banal	-1.1569940785590982
car	-1.1544895291020307
resembl	-1.1532340008720072
school	-1.1529058960353298
mckay	-1.1517835677067072
wake	-1.1480009684960313
televis	-1.1479758994603122
crap	-1.1436754279749841
violenc	-1.1411364012600802
well-intent	-1.140237440280244
worri	-1.1366028491499207
affair	-1.1286847129156934
blow	-1.1220368509652974
chelsea	-1.120141041285205
unintent	-1.1197444552840325
self-satisfi	-1.1186021087087692
impostor	-1.1166436052495308
trite	-1.11459831825369
artifici	-1.1124903698246416
solemn	-1.1100072272737862
meander	-1.1023024560030283
sleep	-1.1005155006893657
i'm	-1.0949029194651705
santa	-1.094887777170993
claim	-1.09476067146943
pretens	-1.091558957373546
crime	-1.0913129129370611
hard	-1.089555547166833
dress	-1.0877692075268164
pathet	-1.087432347496797
instant	-1.0835206972906386
wish	-1.0816848047010894
dreari	-1.073933105761747
irrit	-1.0715834943434561
lifeless	-1.068550788404668
colleg	-1.067732023252945
well-mean	-1.0659203793653353
terribl	-1.0649808077442355
fit	-1.0594752531337457
listless	-1.057780611725141
frustrat	-1.056878320173521
brain	-1.056070853516421
comput	-1.0480231380121205
imit	-1.0449189645573629
failur	-1.0431681264511485
stunt	-1.042544848735412
situat	-1.039822867385192
pace	-1.0392061494244735
insight	-1.0365235499079715
there	-1.0345308524702161
clumsi	-1.0304753811226248
hip	-1.0284728998432457
foot	-1.0254915714269661
triangl	-1.0249248885230284
licens	-1.0181156496648467
suspect	-1.0169127401976972
left	-1.0156035954353027
stale	-1.0153035299895234
singl	-1.0114446000840756
woodi	-1.0077252375820223
design	-1.0073396794496086
meant	-1.0049933946961802
sort	-1.00446962603786
clich	-1.0039074521349256
hand	-1.0022022088889793
blank	-0.9974499727842663
woo	-0.9972630473230606
central	-0.9960376391365601
cheesi	-0.9927703866089493
wear	-0.9926162947345374
laughabl	-0.9906119750009437
maudlin	-0.989573934424927
smug	-0.9877948844753194
suck	-0.9876048180833404
lacklust	-0.9868065957935533
jay	-0.9867572254726272
arnold	-0.9857253075789072
green	-0.9844229619692598
onscreen	-0.9824535374882059
schneider	-0.9815003811035863
cliché	-0.981369226389501
let	-0.9794141690770364
jonah	-0.9773657429816066
gear	-0.9773505137498107
god	-0.976574533896563
empti	-0.9751219219705856
cabl	-0.9745517871237893
90	-0.9705717457321099
amid	-0.9704110353372853
stiff	-0.9687157383399458
plain	-0.9675854619747265
propaganda	-0.9673343688949748
sketch	-0.9661912767455532
incoher	-0.9644433839535741
statement	-0.9637611305055322
dud	-0.9618640642036136
spread	-0.9612083401784444
distast	-0.9603259712855908
purport	-0.9578824962897586
michel	-0.9557033321437827
inert	-0.9551552857557862
glorifi	-0.9548754854648644
hot	-0.9534917885123602
great-grandson	-0.9533770110222787
reach	-0.9524662669838223
harvard	-0.9516440199252416
prison	-0.9513995416841342
disgust	-0.950322895881978
suit	-0.9494860199394334
makeup	-0.9490889775421901
?	-0.945768756807378
random	-0.9449090270404663
subplot	-0.9441793100080592
leaden	-0.9440008423686428
cloak	-0.9435268475470481
inconsequenti	-0.9428381849024828
puzzl	-0.9418214956223621
damag	-0.9387347948368732
cipher	-0.9374547682019416
advic	-0.9368309563327674
uneven	-0.9362930625898727
wind	-0.9356430306238132
amalgam	-0.9353872922329233
40	-0.9339902127125473
obvious	-0.9314512638789846
sugarman	-0.93123703966484
relat	-0.92850827822458
critic	-0.9283308318417144
ludicr	-0.923620004480412
suffer	-0.9192415918331491
farrelli	-0.9189987635111587
postcard	-0.9187074960008808
racial	-0.9179461408513488
elabor	-0.9173062373433584
writer	-0.9159857161119824
concoct	-0.913660133994343
hamper	-0.9122716158650455
undermin	-0.9119192807000223
playwright	-0.9117477908206436
vapid	-0.9116954980669764
drain	-0.909223081804771
lose	-0.9068919562254394
fact	-0.9051505863552655
york	-0.9043844245866606
thing	-0.9040868201595886
jumbl	-0.9038771355674889
neverland	-0.9017103058444211
busi	-0.8978027662543008
you'd	-0.8977468466735549
scarlet	-0.896337695974776
mummi	-0.8923699229145939
indic	-0.8923029306614024
slapdash	-0.8922498114557509
total	-0.8922161260106228
ritchi	-0.8891552629777019
dvd	-0.8874902348017493
sunk	-0.8857651528286085
star	-0.8851098858755984
weak	-0.8839084204205255
exploit	-0.8807848931623675
tast	-0.8803438103159323
demograph	-0.8799754630587657
rent	-0.8785392572166153
accompani	-0.8770805021193209
diminish	-0.8759891863117482
consid	-0.872598997076451
harmless	-0.8707687660983799
ballist	-0.8700954466981591
hole	-0.8692072917860849
showtim	-0.8687294451231745
stab	-0.8679798073466463
hapless	-0.8679155987723929
silli	-0.8672707357777651
amateurish	-0.8667792826463313
care	-0.8630920637753038
stilt	-0.8625473618659745
virtuos	-0.8616197797364346
aw	-0.8605209076927192
virtual	-0.8604403373507267
dispos	-0.8601718171472051
half	-0.8596031301172817
seal	-0.8569660801244958
excus	-0.8546818621144524
beaten	-0.8545495145356473
insult	-0.8544555836563165
billi	-0.8523130692648125
week	-0.85142741947256
vagu	-0.8510428846989705
mystic	-0.8505398019527627
wade	-0.8501898380506261
despit	-0.8487305590298087
indulg	-0.8466062263899178
idiot	-0.8462408216956367
curios	-0.8448258651313096
predict	-0.8432216003800722
heavy-hand	-0.8402013524990091
robert	-0.8389768581689487
cacoyanni	-0.8378218353150242
territori	-0.8375168081033229
adam	-0.8373166173972969
insuffer	-0.8364711385747842
version	-0.8344820435948967
implaus	-0.8334221198313531
arbitrari	-0.8334007608785781
disintegr	-0.8329182527005894
obnoxi	-0.8328523026497132
embarrass	-0.8303495888955559
shameless	-0.829963695040576
copi	-0.8284693086888872
inept	-0.8269928276555054
limp	-0.8233000080388396
assign	-0.8231421241329147
pile	-0.8228850312690137
ago	-0.8188272433251714
alleg	-0.8179387548827808
drab	-0.8177124908131894
built	-0.8144230878668464
lawrenc	-0.8141416348213539
black	-0.8136022685213907
flower	-0.8124207157791754
grave	-0.8119393266553145
environment	-0.8111279683606166
exhaust	-0.810491266624819
she	-0.8102356815091674
short	-0.8096116657147326
sour	-0.8095720516219935
ruin	-0.808904663108861
bottom	-0.8086440310894798
chest	-0.8086260626490616
smoochi	-0.8078551310390262
conceiv	-0.8052985247064319
deprav	-0.8046456429240944
appar	-0.804534671441117
miseri	-0.8026077428522987
turn	-0.8000645017441022
ala	-0.7994436311305
enter	-0.7993175631459587
tension	-0.7992092139193321
lull	-0.7991480015131275
andi	-0.7989598118791662
down	-0.7980875823844648
clichéd	-0.7977428959924677
obligatori	-0.797003521259473
cloth	-0.7964030372555496
sitcom	-0.795858548189473
abbrevi	-0.7929551022279483
add	-0.7926019262417401
unlik	-0.7922547473817616
quarter	-0.7915832578902074
merit	-0.7915523886206637
opera	-0.7910267983883127
brainless	-0.7902175059531629
curious	-0.7893077277761609
bomb	-0.7877140337045373
stereotyp	-0.7869460878184271
lukewarm	-0.7864161060506576
soundtrack	-0.7855800640982477
write	-0.7845282886770912
hollow	-0.7844900180247344
mention	-0.7831922119353997
slacker	-0.783187459534672
disjoint	-0.7823366108131761
factor	-0.78204036643169
retread	-0.7806629650185892
threadbar	-0.7804633003418716
aren't	-0.7795440024937348
sheridan	-0.7791268771950008
brooklyn	-0.7789948235575819
report	-0.7777096926732372
glum	-0.7773168065299559
cours	-0.776678562533214
self-indulg	-0.7762561371924906
refer	-0.775593285988022
academi	-0.77550605545882
void	-0.7753645761509371
winc	-0.7749440070138216
uneasi	-0.7746191375533596
unpleas	-0.772433804360675
profession	-0.7720627083771084
friday	-0.7718956682849716
lower	-0.7709797774529545
heavi	-0.7706265041619319
knock	-0.770303753109243
obscur	-0.7702740221512302
close-up	-0.7693603136411317
oedekerk	-0.767263471869851
guillen	-0.7667880722501927
quit	-0.7655614117364073
relentless	-0.7652764159271955
men	-0.7645255221945323
tank	-0.7645170102949168
sappi	-0.76441123667997
sentiment	-0.7641651704742886
bag	-0.7637838960419945
settl	-0.76309580020665
issu	-0.7628258057546083
rape	-0.7624816800391556
feet	-0.7617336951781594
hawk	-0.7616507998170303
strenuous	-0.7615887555554587
snake	-0.7614771809371342
off-put	-0.7597285098648888
bother	-0.7591977689717816
calcul	-0.7590207946078795
categori	-0.7573501960924296
patch	-0.7568626792769798
satir	-0.7565883455655207
bigger	-0.7558784132927745
campus	-0.7553488629143272
sluggish	-0.7531555580903657
joe	-0.7531303904272337
select	-0.7516723060063816
prime	-0.7512175899622581
perpetr	-0.750702237914662
defens	-0.7502470342456721
turkey	-0.7491005758076532
cute	-0.7490898662956306
themat	-0.7487405256724521
formula	-0.7480360626494222
instal	-0.7467688468956761
legitim	-0.7467119363702052
computer-gener	-0.7456792196944084
thrown	-0.7446894884688495
soror	-0.7442349357932107
dead	-0.7441704423828504
screenwrit	-0.7440988073720369
excruci	-0.7437463795014634
meaningless	-0.7435109393298941
shift	-0.7422224724943761
pedestrian	-0.7421476781872591
overlong	-0.7416345796243493
misfir	-0.74084987877293
ship	-0.7395969978528278
arriv	-0.7394930074380374
difficult	-0.7370336713252665
clayburgh	-0.7365975802991745
sink	-0.7362770532872016
organ	-0.7352766084951958
comedian	-0.7351051686380178
tactic	-0.7347846016468543
blossom	-0.734268594676524
shame	-0.7337671114077344
do	-0.7332480526697545
hing	-0.7325979184212977
tuxedo	-0.7325275040255909
ram	-0.7323018142384659
jame	-0.7319304511972395
text	-0.7309482924174501
rip-off	-0.7308841122971617
folk	-0.7306552936690751
sandler	-0.7290084751274931
não	-0.7285201218911241
needless	-0.7270980221610398
giant	-0.7263921173185839
cliche-ridden	-0.7250806231660596
boil	-0.7247763917533142
materi	-0.7245282271352748
nasti	-0.7239976930706088
sticki	-0.7227428926680477
ahola	-0.7221164963012391
flimsi	-0.7219752073161047
unsurpris	-0.7211254382874471
breast	-0.7204360794864997
ultim	-0.7188598173084526
chosen	-0.7188154181059003
unwatch	-0.7183853136951724
bump	-0.7179573810007186
idioci	-0.7178188576358253
flail	-0.7173876950746813
glean	-0.7173046064091582
stink	-0.717288472130856
violent	-0.7157110917150176
metropolitan	-0.7145360241838715
clue	-0.7136870756099898
potboil	-0.7129582973928494
mix	-0.7128543845382731
budget	-0.712836483360379
chai	-0.7125554814619084
rollerbal	-0.712141856822888
precious	-0.7119742373874349
motiv	-0.7116641160908519
toilet	-0.711370874714345
pass	-0.7113115026064154
parti	-0.7103306246262769
[t]he	-0.7098472193618304
offens	-0.7095998830817215
particip	-0.7088105742127316
mere	-0.708438567734549
milieu	-0.7080309635839267
condescens	-0.7079058993471965
movi	-0.7066327798070875
joan	-0.7063311555039405
contriv	-0.7058367428218703
worn	-0.7055555047447414
kate	-0.7054443478250355
madonna	-0.7052609611321051
grandfath	-0.7043194967873443
need	-0.7041841949956603
unfaith	-0.7039310770769568
paramount	-0.7026599111433087
telegraph	-0.7020345397202886
complac	-0.7017347764879918
endeavor	-0.701117549207575
hackney	-0.7008336747782278
complet	-0.7008251276746803
wreak	-0.7006722041014657
chaotic	-0.7003567518487429
endur	-0.6990947442937898
epp	-0.6988812443162681
cliffsnot	-0.6979430946480218
structur	-0.6973389924754534
here	-0.6962942688445584
philosophi	-0.6959390674956379
chan	-0.6956624155651446
sat	-0.6955148209646427
predispos	-0.6950190251625993
inform	-0.6897745585295421
	-0.6889067349491274
rice	-0.6884549694308381
fluffi	-0.6871153959328349
	-0.6866473795238135
affleck	-0.6861779311229194
save	-0.6859373626234999
problemat	-0.6847122509498631
unfulfil	-0.6843773984526091
coher	-0.6841707918865989
weigh	-0.6838176597881604
number	-0.6835268073881733
deuc	-0.683423502915041
momentari	-0.6831412190003768
schaeffer	-0.6830552997455053
truck	-0.6828662348429091
gloomi	-0.6823592899076873
vampir	-0.6820301531951318
rote	-0.6818922274573811
overbear	-0.6805878328096142
melodrama	-0.6799071093686554
road-trip	-0.6785282973603306
daytim	-0.6779677169713095
nostalgia	-0.6775650947360541
substitut	-0.6770704868727175
horrif	-0.6759034285030736
barrel	-0.6756674016336595
didact	-0.675532441387942
scari	-0.674258748286333
hastili	-0.6736534617865243
campi	-0.6736478203688431
asleep	-0.6733403378834228
drivel	-0.6728237224219631
appear	-0.6717199196037978
factori	-0.6710507491647854
clumsili	-0.670076998884215
viewer	-0.6692254256328948
serial	-0.6692056596123054
exampl	-0.6690440816807784
whirl	-0.6689098877866612
cardboard	-0.6682035555507709
diaz	-0.6680411181126497
simplist	-0.6675419368447458
tax	-0.6672822983390766
burn	-0.6665421241480687
russel	-0.665445800061312
graphic	-0.6651239358191937
leonard	-0.6645312914347149
maci	-0.6644424266531979
=	-0.6643876214870696
dopey	-0.6643726353346053
hack	-0.6643577494430178
mush	-0.6643406295818381
halfway	-0.6640191252744947
trap	-0.6629689049442858
money	-0.6623362074192286
prize	-0.6622668432085571
scruffi	-0.6621059618719587
aspir	-0.6614391504135821
set	-0.6602364147719577
intermitt	-0.6600928498444719
support	-0.6597036701323686
hoffman	-0.658918276260892
hide	-0.6583162352463876
costner	-0.657358059518954
termin	-0.6570530006420694
forgiven	-0.6565195010231701
provok	-0.6553270725846223
ganesh	-0.6538818765726996
pad	-0.6530939906979267
absurd	-0.6524879912133797
dumb	-0.652263348502025
garbag	-0.6522477736133372
detriment	-0.6513822148598829
feather	-0.6507624539068639
wallac	-0.649821214186904
downright	-0.6493071932900994
million	-0.6491826413703934
armi	-0.6486391006870029
whini	-0.6485782344157222
hopeless	-0.6481965142134725
long	-0.6472831303272825
hewitt	-0.647216717275999
flash	-0.6468869228899854
broad	-0.6467269693221089
jettison	-0.646509242687182
recycl	-0.6450794861498911
ordinari	-0.6445943611675775
the	-0.644574203156831
overshadow	-0.6440562280936692
look	-0.6429702686563915
can	-0.6422700835618304
script	-0.6415838916169703
aimless	-0.641499175527863
ripe	-0.6414684746996759
kinda	-0.6411732600081217
guis	-0.6409895063446894
sporad	-0.6407095149545612
discern	-0.6405129373491799
lead	-0.6403931274330186
outlin	-0.6403566973956691
backdrop	-0.6399035278883723
cri	-0.6384794724235748
serv	-0.6384162523996009
redund	-0.6384153120238754
imperson	-0.6367157025295973
conveni	-0.6361042801466374
all	-0.6351248187605576
bone	-0.6339759934614777
dant	-0.6327168102451882
flatten	-0.6322824806878309
devolv	-0.6319732745722056
choreograph	-0.6314678404198488
lunat	-0.6306416286500827
piffl	-0.6306019476425172
women	-0.6298786146096458
crass	-0.6288991499081397
voyeurist	-0.6287946391048309
credul	-0.6286309268376639
target	-0.6266544162733455
glori	-0.6256663429962207
forgot	-0.6256332809876672
john	-0.6240719874063203
pork	-0.6236032664366531
len	-0.6231980653973983
spi	-0.6222365492715728
latter	-0.6220967296778595
they'r	-0.6220217730145278
low	-0.6213080299947201
scenario	-0.6212974426727259
insipid	-0.6197761272760891
preview	-0.6197236453647488
dramat	-0.6193007693943698
rut	-0.6188781844322477
por	-0.6182543638416561
player	-0.6173321672343401
ambit	-0.6172219586686338
over	-0.6170370792471246
ten	-0.6166311620494271
induc	-0.616092992207239
trooper	-0.6146244832215733
primit	-0.6142242777464887
horribl	-0.6136456131810939
founder	-0.6130544709021115
remov	-0.6104924827043198
sugari	-0.6099938315487516
aristocrat	-0.6095784919926455
slum	-0.6094180085270382
putrid	-0.6088889279562678
jet	-0.6087993598086328
conundrum	-0.6083216283246853
overwritten	-0.6079254068875841
market	-0.6079085368656169
live-act	-0.6077537639886585
sandra	-0.6067972193762755
processor	-0.6067157786064068
dilut	-0.6062128335931661
rais	-0.605357046062206
box	-0.6050069576862591
useless	-0.6048999946310835
clockstopp	-0.6033889477511687
unfortun	-0.602019070232187
subtleti	-0.6014882522253892
manufactur	-0.6011016434573248
ha	-0.6007871479918695
mishmash	-0.6006610827156355
dishonest	-0.6005328529005899
bowel	-0.5999199236209121
lush	-0.599655069374653
dot	-0.5996263936508088
slog	-0.598939664454949
door	-0.5986513555092634
gag	-0.5986358295374867
ill-conceiv	-0.597830286929194
sloppi	-0.5965062296383918
neglig	-0.5964631891150699
remot	-0.5963661364454059
depress	-0.5963650395487538
callow	-0.5956923676861148
ralli	-0.5947315259344242
unsatisfi	-0.5941532136619587
bath	-0.5940729999622814
letdown	-0.5940276983541579
4ever	-0.5934415912932964
favor	-0.5933894293123987
pokemon	-0.5932873278769848
shadyac	-0.5928987377589683
unifi	-0.5926527687069201
kiddi	-0.5922941952345714
dip	-0.5913171606793992
extens	-0.5908426777345587
thorough	-0.5904527916511566
european	-0.5887576522608096
accuraci	-0.5882674833926697
prowess	-0.5880289654605048
adopt	-0.5877958772457321
zero	-0.5867696936790838
flounder	-0.5866908869127966
spousal	-0.5859183920597756
feature-length	-0.5852394588997427
suffici	-0.5847869222075812
lilia	-0.5844993352656266
pastich	-0.5844879313838727
mug	-0.5840321190200547
bastard	-0.5839898001663313
everlast	-0.5837280143523678
manipul	-0.5831300256928404
long-wind	-0.5828915181286584
errat	-0.5828300337730964
initi	-0.5817788426102166
breakdown	-0.5816906139158269
dislik	-0.5816770728621339
undistinguish	-0.5814160770011234
dylan	-0.5812115136878425
lust	-0.5811545032743921
infomerci	-0.5803657222486617
dickensian	-0.5785048490629834
forev	-0.5784039010583008
realm	-0.5783749244953887
test	-0.5783487819375029
dubious	-0.5778962970077882
major	-0.5776204374875185
voic	-0.577355787943812
trot	-0.5772536901454487
moder	-0.5771299691098484
comed	-0.5769802874558939
spoil	-0.5768273038501339
borderlin	-0.5767878540374675
scatter	-0.5765167471950343
suffoc	-0.5760439383119935
mute	-0.5759763459036109
bink	-0.5757766074287871
lo	-0.5751952322011312
meet	-0.5750094805901257
kick	-0.5750043094743329
websit	-0.5748526575563826
hopkin	-0.5740114052256422
anem	-0.5734724931495768
motif	-0.5730652965535111
mushi	-0.5722500983276061
mouthpiec	-0.5717792960111858
made-for-tv	-0.5710433493168441
handicap	-0.5673388433247923
tabl	-0.566724293793072
pelo	-0.5662010747646873
numb	-0.5659635740330036
rambl	-0.5659529101583312
transplant	-0.5657195913647131
loathsom	-0.5654858941638303
engend	-0.5653838633298998
shoulder	-0.5653526095576531
robot	-0.5646158453166836
disastr	-0.5643582740589399
overplay	-0.5642546688574855
sprinkl	-0.564157808006018
hal	-0.5637515224130226
twaddl	-0.563175421160535
demeanor	-0.5631702205097745
shelv	-0.5625821182102816
bang	-0.5624466081587456
defeat	-0.5624173238122098
apartheid	-0.5617616465635893
neutral	-0.5617049092201135
screenplay	-0.5606500577058829
broke	-0.5605297970974241
doze	-0.5605133627897305
hanna-barbera	-0.560370800024433
over-the-top	-0.5603136308263964
lucki	-0.5590558126715409
fragment	-0.5589442371232669
sustain	-0.5585262092946844
eck	-0.557972321841158
euphem	-0.5579213407524724
male	-0.5574268693238958
athletic	-0.5573838883000077
sole	-0.5572876821616031
nubil	-0.5572534021990296
um	-0.5559419262793504
self-import	-0.5553338981277183
choos	-0.5551598771314031
feel	-0.5549237714297338
sever	-0.5544440397462117
kevin	-0.5543576939155681
moldi	-0.5541566338612066
hear	-0.5539328974244956
warmed-ov	-0.5532158433892707
extremist	-0.5526381605064632
upper	-0.5524578634438504
phantom	-0.5522572366572622
2002	-0.5520347387966633
spit	-0.5519995708438169
heavili	-0.5517400634806543
improvis	-0.5514134107193615
dragonfli	-0.5502423958580672
inexplic	-0.5498731660889549
secondhand	-0.549844772234164
plympton	-0.5498342120643794
pedest	-0.5494656700706528
allodi	-0.5490939852310567
nolden	-0.5490939852310567
realiti	-0.5479308223694981
candi	-0.5474699044927542
rob	-0.5474160587606871
consequ	-0.5473580742822469
revolut	-0.5461430529381598
trademark	-0.5457380030947232
crude	-0.5450262119326524
self-consci	-0.5449622241915835
bargain-bas	-0.5447063611912341
bray	-0.5440989488862593
statur	-0.5438828507647352
[taylor]	-0.5436613818076286
accent	-0.5433002587026572
scene	-0.5424725041993212
anti-cathol	-0.5419825011861514
upset	-0.5415676768570552
opposit	-0.5413702493211672
shearer	-0.5408828562081068
fear	-0.5408334704980721
they'd	-0.5408142996537757
zucker	-0.5403537002907164
brothers/abraham	-0.5403537002907164
post-modern	-0.5403537002907164
snap	-0.5396851022713313
trust	-0.5395607294433473
black-&-whit	-0.5391594489826655
freez	-0.5391594489826655
pseudo-hip	-0.5391594489826655
luxuri	-0.5391594489826655
hectic	-0.5387105306024446
foolish	-0.5381180942408654
solv	-0.5380121875632753
attack	-0.5373033936460976
holland	-0.5369620402529551
present	-0.5368643320484853
working-class	-0.5367109799311043
so-so	-0.536463838825737
antwon	-0.5361248391069064
portion	-0.5345370580140648
studio	-0.534525898114524
anthropomorph	-0.534370989678596
italian-languag	-0.534370989678596
repres	-0.5339636829946486
dialogu	-0.5338526251399727
purpos	-0.5332372496715184
ford	-0.5327748242990805
vice	-0.5318786600679445
antisept	-0.5313208447177227
whine	-0.5298901152711664
throwaway	-0.5291740824316495
hodgepodg	-0.529154762221757
stay	-0.5289730204820753
feebl	-0.5281388086644495
spell	-0.5278206488931425
bogus	-0.5270549643879039
peg	-0.5265718128489854
half-bak	-0.5264559640477715
fish	-0.5263419346493797
broadcast	-0.5259516438351637
track	-0.525837478947365
sacrific	-0.525592733420835
weightless	-0.5249251336998255
social	-0.5243541556184742
seller	-0.524236390335788
wood	-0.524138633769046
disconnect	-0.5239819258434005
print	-0.5239288402271924
motion	-0.523826333765332
match	-0.5231374709999821
ugli	-0.5219259600960171
philand	-0.5218186290895869
rest	-0.52139046764201
humbl	-0.5211748534550484
baffl	-0.5203081228406163
shoddi	-0.520163414480183
intermin	-0.5201549898425736
cheer	-0.5196720756457389
stack	-0.5191698186017258
animatron	-0.5182677312482388
equilibrium	-0.518258966836615
threw	-0.51797968666785
till	-0.5172107389136856
jersey	-0.5169255664745444
"	-0.5165460784203049
craftsmanship	-0.5159322473446023
chapter	-0.5153325709790553
exagger	-0.5150108830802281
blind	-0.5150091309651782
ineleg	-0.5143160486680648
fortifi	-0.5141993726563832
nerd	-0.5140382155846662
sabotag	-0.5138054732478351
naturalist	-0.5132579694250204
knee	-0.5132183947746112
frown	-0.5124343964943433
mom	-0.5121205356084395
martial	-0.5112233579444155
project	-0.5111257968157725
brazen	-0.510754715455364
swipe	-0.5100376079658875
calib	-0.509566707015514
expedi	-0.509115655130263
chemistri	-0.5090056566490804
wrote	-0.5083966985573871
hors	-0.5081289283613291
xerox	-0.5080369659840211
tarantino	-0.507314296598022
three	-0.5070053621795694
unsympathet	-0.5070050760835353
trifl	-0.5066821241375001
outdat	-0.5066142812938766
starri	-0.5061827305578152
plex	-0.5061827305578152
ticket-buy	-0.5061827305578152
thriller	-0.5061174981417473
textbook	-0.5057370309824013
'	-0.5054042751750596
hurt	-0.5053408736620676
convent	-0.5041331402028804
describ	-0.5038727238531547
valentin	-0.5038544047348338
medic	-0.5038048983270119
veer	-0.5036969769436636
high-pow	-0.5028862106025174
tabloid	-0.5024603595026217
87	-0.5016301275089321
cap	-0.5015360912225101
shaki	-0.501489034197087
lili	-0.5009670725454249
soaper	-0.5009473101120607
consum	-0.5001733571975884
downer	-0.5001342554755003
mount	-0.4999527573943486
wiser	-0.49975912356957836
tykwer	-0.49953731440626276
crossroad	-0.499156095495914
unconvinc	-0.4986731489814126
directori	-0.49832743918914546
tick-tock	-0.49772018695548165
clueless	-0.4976369780045551
indiffer	-0.4975936221766304
op	-0.49737909589497203
dynam	-0.4973533181899702
gross	-0.4973532080808831
bus	-0.497041189015887
timid	-0.49677294391448856
dullard	-0.49643913713163157
spill	-0.49641512165646384
projector	-0.49641512165646384
shun	-0.4961865575822708
yell	-0.4960887963832717
stifl	-0.4959490296092226
greek	-0.49459385121464106
perch	-0.4945334030537395
slasher	-0.4944924094440588
dreck	-0.49439226611938825
charmless	-0.49430831012492665
disbelief	-0.493901673760718
luci	-0.4938081314857864
hit-and-miss	-0.49377090061074347
overstuf	-0.4931261932289095
boast	-0.4924436967781317
monarch	-0.4923186665582955
nemesi	-0.4922028504939071
crapul	-0.4921404365915263
self-congratulatori	-0.4921295797995984
porn	-0.49168745567206845
fell	-0.4915605919580864
miser	-0.49120667084815367
rymer	-0.49108193223268104
replac	-0.49090230523451095
puccini	-0.49071360836519134
childhood	-0.49007318501253005
authent	-0.4899655016059737
bloodwork	-0.4899605257933031
48	-0.48987529787371153
hart	-0.4895490262979311
unengag	-0.48922345647068405
snipe	-0.4885547664876251
smoother	-0.4884399250785758
[seagal's]	-0.48841792138141993
roughag	-0.4882411536544985
accumul	-0.4880346125194259
reason	-0.4876491497596383
muddl	-0.48724851605774244
succumb	-0.4870054585685467
wrap	-0.48645275810224164
/	-0.48588778353580553
west	-0.48575153770336443
truest	-0.48564123155148353
fil	-0.48564123155148353
wilson	-0.4853927582723361
51	-0.4852862011202313
bird	-0.48510813554405263
monoton	-0.4850884642619674
diss	-0.48502345948122766
judd	-0.4849066836488656
clear	-0.48448806024807334
bug-ey	-0.48405889194647567
footbal	-0.4837143525289749
